data,visite_sito,visualizzazioni_pagina,durata_media_sessione,frequenza_rimbalzo,click_annunci,spesa_ads,email_inviate,aperture_email,click_email,ordini,valore_totale_ordini,utenti_nuovi,churn_rate,tasso_conversione,segmento_dominante
2023-01-01,79,130,157.3,49.6,9,182.45,599,240,86,32,3216.21,21,3.8,0.182,B
2023-01-02,108,192,120.8,58.8,12,176.66,864,347,134,48,4544.92,16,3.66,0.221,A
2023-01-03,125,189,143.3,52.9,13,186.54,861,326,133,53,5338.21,23,3.66,0.193,D
2023-01-04,103,199,152.4,52.9,11,188.42,870,346,132,51,5151.55,14,3.65,0.207,D
2023-01-05,109,188,156.2,50.7,8,174.89,874,350,124,42,4142.73,15,3.79,0.211,A
2023-01-06,110,207,147.9,52.6,8,179.06,884,351,131,49,4188.94,16,3.7,0.183,C
2023-01-07,82,124,144.5,49.1,8,187.13,625,242,90,34,2942.19,18,3.82,0.173,C
2023-01-08,73,110,162.7,51.4,8,185.83,603,236,95,33,3085.87,12,3.8,0.197,A
2023-01-09,112,173,154.3,49.5,12,188.25,867,345,136,57,5645.98,12,3.7,0.225,C
2023-01-10,114,197,140.3,52.2,13,184.98,904,362,141,55,5233.35,25,3.73,0.222,A
2023-01-11,102,175,150.6,44.8,12,194.56,910,370,133,55,5607.79,14,3.71,0.222,A
2023-01-12,111,181,155.7,48.8,7,194.96,892,368,120,47,4832.93,14,3.61,0.206,D
2023-01-13,103,160,175.8,55.6,11,192.31,888,352,124,47,4830.64,1,3.73,0.213,C
2023-01-14,69,98,161.8,54.4,12,198.52,639,251,103,34,3612.4,13,3.82,0.189,A
2023-01-15,87,147,168.2,55.5,16,196.13,650,264,95,36,3147.87,14,3.88,0.188,B
2023-01-16,119,195,140.8,57.1,5,125.49,937,381,137,52,5069.95,18,3.82,0.209,D
2023-01-17,119,192,142.1,54.9,7,132.23,929,367,148,50,4568.95,16,3.65,0.236,B
2023-01-18,121,229,146.5,51.3,11,126.18,924,378,145,53,4553.87,15,3.69,0.237,D
2023-01-19,100,168,147.8,49.5,9,135.96,923,379,139,51,4718.5,13,3.63,0.231,D
2023-01-20,106,199,134.9,56.7,9,131.9,936,387,139,54,5553.47,18,3.8,0.213,B
2023-01-21,98,159,169.0,51.7,8,131.81,655,280,98,39,3861.95,18,3.84,0.179,C
2023-01-22,74,129,163.3,59.3,8,129.91,651,252,99,35,3914.14,10,3.81,0.202,C
2023-01-23,126,214,145.4,51.6,10,140.0,969,388,153,60,5735.2,24,3.69,0.233,C
2023-01-24,114,169,159.6,57.9,6,133.68,970,388,148,54,5894.68,17,3.78,0.227,B
2023-01-25,122,228,153.3,51.9,10,132.88,968,386,149,45,4343.71,16,3.8,0.218,A
2023-01-26,112,188,160.8,56.0,5,133.82,951,374,149,54,5117.79,18,3.77,0.228,A
2023-01-27,126,225,129.8,58.6,9,138.8,973,374,140,58,5111.19,12,3.74,0.207,C
2023-01-28,88,138,147.8,49.5,9,138.52,684,275,106,33,3493.0,14,3.77,0.201,C
2023-01-29,82,137,149.1,51.1,7,139.3,685,266,101,39,3519.73,5,3.81,0.205,C
2023-01-30,114,181,159.4,48.9,8,139.93,988,396,136,57,5264.43,12,3.73,0.231,B
2023-01-31,124,230,140.6,49.3,8,149.02,986,386,137,50,5096.3,9,3.71,0.223,A
2023-02-01,112,195,112.5,56.4,6,136.81,991,385,144,54,5492.39,16,3.71,0.207,A
2023-02-02,126,220,133.8,52.7,8,136.81,994,400,152,52,5306.51,27,3.77,0.228,C
2023-02-03,143,264,149.1,52.7,6,135.82,994,399,150,64,5989.13,21,3.75,0.246,B
2023-02-04,97,182,151.0,54.1,9,143.48,678,277,103,39,3712.52,18,3.75,0.183,C
2023-02-05,93,169,175.3,45.7,6,146.55,700,302,115,44,4134.9,26,3.74,0.2,A
2023-02-06,124,189,158.7,55.9,10,140.84,996,401,143,59,5865.72,21,3.71,0.234,B
2023-02-07,107,171,151.2,51.4,6,137.7,992,402,149,58,5986.52,12,3.72,0.23,D
2023-02-08,116,182,149.5,54.1,7,138.27,1025,399,155,55,5288.95,14,3.66,0.254,A
2023-02-09,138,245,166.6,53.5,8,146.13,1029,399,151,55,5822.85,21,3.81,0.218,A
2023-02-10,123,211,141.1,57.1,11,147.07,1029,427,154,60,5995.87,15,3.72,0.218,C
2023-02-11,85,124,147.9,52.3,9,146.53,716,277,99,35,3230.68,10,3.81,0.202,B
2023-02-12,90,150,133.7,46.9,8,140.95,729,281,116,35,3599.65,18,3.88,0.19,D
